==============================================
Java Migration - Claude Sonnet 4
Job ID: 5882178
Node: babel-t9-24
Start Time: Sun Dec 14 01:31:36 EST 2025
==============================================
Model: Claude Sonnet 4
Repos: /home/vhsingh/Java_Migration/repositories_sonnet4
Logs: /home/vhsingh/Java_Migration/logs_sonnet4
==============================================
[32m01:32:00[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mFINAL_VALIDATION: PASSED - Test methods match baseline[0m

[32m02:35:10[0m | [32m[1mSUCCESS [0m | [32m[1mMigration successful for serpro69/kotlin-aspectj-maven-example[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mRESULT: Migration completed successfully[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mSTATUS: SUCCESS[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mDETAILS: Migration complete. 15/15 tasks (100%). Build passes, tests pass.[0m

[32m02:35:10[0m | [1mINFO    [0m | [1m
Total Migration Cost: $4.0901[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mTotal Tokens: 1,318,259[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mLLM Calls: 162[0m

[32m02:35:10[0m | [1mINFO    [0m | [1m
============================================================[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mFINAL TOKEN USAGE SUMMARY[0m

[32m02:35:10[0m | [1mINFO    [0m | [1m============================================================[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mLLM Calls:       162[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mPrompt tokens:   1,306,981[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mResponse tokens: 11,278[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mTotal tokens:    1,318,259[0m

[32m02:35:10[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mPrompt cost:     $3.9209[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mResponse cost:   $0.1692[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mTOTAL COST:      $4.0901[0m

[32m02:35:10[0m | [1mINFO    [0m | [1m============================================================[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mCSV STATUS UPDATE: Marked serpro69/kotlin-aspectj-maven-example as migrated[0m

Result for serpro69/kotlin-aspectj-maven-example: success=True, status=success, detail=Migration complete. 15/15 tasks (100%). Build passes, tests pass.
[32m02:35:10[0m | [1mINFO    [0m | [1mFINAL RESULT: SUCCESS[0m

[32m02:35:10[0m | [1mINFO    [0m | [1mMIGRATION SESSION ENDED[0m

[32m02:35:10[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m02:35:22[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m02:35:22[0m | [1mINFO    [0m | [1mMIGRATION SESSION STARTED: SimpleProgramming/springboot-security-simple-jwt[0m

[32m02:35:22[0m | [1mINFO    [0m | [1mTimestamp: 20251214_023522[0m

[32m02:35:22[0m | [1mINFO    [0m | [1mLog directory: /home/vhsingh/Java_Migration/logs_sonnet4/SimpleProgramming__springboot-security-simple-jwt[0m

[32m02:35:22[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m02:35:22[0m | [1mINFO    [0m | [1mMIGRATION TARGET: SimpleProgramming/springboot-security-simple-jwt[0m

[32m02:35:22[0m | [1mINFO    [0m | [1mBASE COMMIT: de69c334bab277be94605c4807958822b2865494[0m

[32m02:35:22[0m | [1mINFO    [0m | [1mCSV FILE: /home/vhsingh/Java_Migration/docs/selected40_sonnet4.csv[0m

[32m02:35:22[0m | [1mINFO    [0m | [1mStarting migration for SimpleProgramming/springboot-security-simple-jwt[0m

[32m02:35:22[0m | [1mINFO    [0m | [1mCSV STATUS UPDATE: Marking SimpleProgramming/springboot-security-simple-jwt as attempted[0m

[32m02:35:22[0m | [1mINFO    [0m | [1mPreparing repository: SimpleProgramming/springboot-security-simple-jwt at de69c334bab277be94605c4807958822b2865494[0m

[32m02:35:22[0m | [1mINFO    [0m | [1mAPPROACH: Cloning repository to /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt[0m

[32m02:35:23[0m | [1mINFO    [0m | [1mRepository prepared successfully at: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt[0m

[32m02:35:23[0m | [1mINFO    [0m | [1mStarting migration orchestrator...[0m

[32m02:35:23[0m | [1mINFO    [0m | [1mAPPROACH: Initializing SupervisorMigrationOrchestrator[0m

[32m02:35:23[0m | [1mINFO    [0m | [1mSet MIGRATION_BASE_COMMIT=de69c334bab277be94605c4807958822b2865494[0m

[32m02:35:23[0m | [1mINFO    [0m | [1mSet MIGRATION_REPO_PATH=/home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt[0m

[32m02:35:23[0m | [1mINFO    [0m | [1mToken counter reset - LLM call limit set to 500[0m

[32m02:35:23[0m | [1mINFO    [0m | [1mCOMPONENT: SupervisorMigrationOrchestrator initialized[0m

[32m02:35:33[0m | [1mINFO    [0m | [1mAPPROACH: Running multi-agent migration process[0m

[32m02:35:33[0m | [1mINFO    [0m | [1mCleaning previous migration state...[0m

[32m02:35:33[0m | [32m[1mSUCCESS [0m | [32m[1mDeleted 2 stale state files[0m

[32m02:35:33[0m | [1mINFO    [0m | [1mFILE_OPS: Project path set to '/home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt'[0m

[32m02:35:33[0m | [1mINFO    [0m | [1mPHASE: Agent coordination started[0m

[32m02:35:37[0m | [1mINFO    [0m | [1mMAVEN FIND POMS SUCCESS: Found 1 POMs in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt[0m

[32m02:35:39[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: spring-security-simple-jwt (Java 1.8, 3 dependencies)[0m

[32m02:35:41[0m | [1mINFO    [0m | [1mMAVEN GET JAVA VERSION SUCCESS: Found version 8 in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml[0m

[32m02:35:43[0m | [1mINFO    [0m | [1mMAVEN LIST DEPENDENCIES SUCCESS: Found 3 dependencies in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml[0m

[32m02:35:45[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1411 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml[0m

[32m02:35:47[0m | [1mINFO    [0m | [1mLIST JAVA FILES SUCCESS: Found 8 files in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt[0m

[32m02:35:51[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 5 matches for 'javax\.' in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt[0m

[32m02:35:54[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 2 matches for 'org\.junit\.' in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt[0m

[32m02:35:56[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 1 matches for '@RunWith' in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt[0m

[32m02:35:58[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 333 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/test/java/com/app/springboot/JwtApplicationTests.java[0m

[32m02:36:02[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1243 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/main/java/com/app/springboot/handler/JWTFilter.java[0m

[32m02:36:16[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/CURRENT_STATE.md[0m

[32m02:36:27[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/analysis.md[0m

[32m02:36:36[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/TODO.md[0m

[32m02:36:42[0m | [1mINFO    [0m | [1mANALYSIS PHASE: AUTO-COMPLETED (files created)[0m

[32m02:36:42[0m | [1mINFO    [0m | [1mCalling Analysis Expert[0m

[32m02:36:42[0m | [1mINFO    [0m | [1mTEST BASELINE: 1 files, 2 methods[0m

[32m02:36:42[0m | [1mINFO    [0m | [1mTEST BASELINE CAPTURED: 1 test files - preservation will be enforced on commits[0m

[32m02:36:45[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:36:45[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:36:45[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:36:45[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:36:45[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:36:45[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B...[0m

[32m02:36:45[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:36:45[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:36:45[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:36:45[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:37:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m02:37:01[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B[0m

[32m02:37:09[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:37:09[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m02:37:09[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m02:37:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m02:37:11[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:37:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:37:11[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:37:11[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:37:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m02:37:11[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:37:11[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:37:11[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:37:11[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:37:15[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m02:37:15[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m02:37:29[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:37:29[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m02:37:29[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m02:37:37[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/BUILD_BASELINE.md[0m

[32m02:37:48[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m02:37:58[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:37:58[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m02:38:00[0m | [1mINFO    [0m | [1mMAVEN ADD OPENREWRITE PLUGIN SUCCESS: Added plugin to /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml[0m

[32m02:38:03[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:38:03[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 337640f8... -> 1a8a1f42...) - CLEAN BUILD REQUIRED[0m

[32m02:38:03[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m02:38:03[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m02:38:03[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m02:38:03[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:03[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:38:03[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:03[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:03[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m02:38:03[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:03[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:03[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:38:03[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:38:15[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m02:38:15[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m02:38:19[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:38:19[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m02:38:19[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m02:38:19[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m02:38:22[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2731 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml[0m

[32m02:38:27[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m02:38:33[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:38:33[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m02:38:36[0m | [1mINFO    [0m | [1mMAVEN UPDATE JAVA VERSION SUCCESS: Updated to 21 (1 changes) in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml[0m

[32m02:38:38[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt)[0m

[32m02:38:38[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:38[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:38[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:38[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: /home/vhsingh/apache-maven-3.9.11/bin/mvn rewrite:run...[0m

[32m02:38:41[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< com.example:spring-security-simple-jwt >---------------
[INFO] Building spring-security-simple-jwt 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> rewrite:5.42.0:run (default-cli) > process-test-classes @ spring-security-simple-jwt >>>
[INFO] 
[INFO] --- resources:3.1.0:resources (default-resources) @ spring-security-simple-jwt ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource
[INFO] 
[INFO] --- compiler:3.8.0:compile (default-compile) @ spring-security-simple-jwt ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.1.0:testResources (default-testResources) @ spring-security-simple-jwt ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/test/resources
[INFO] 
[INFO] --- compiler:3.8.0:testCompile (default-testCompile) @ spring-security-simple-jwt ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/target/test-classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.616 s
[INFO] Finished at: 2025-12-14T02:38:41-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.0:testCompile (default-testCompile) on project spring-security-simple-jwt: Fatal error compiling: error: invalid target release: 21 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException[0m

[32m02:38:44[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: spring-security-simple-jwt (Java 21, 3 dependencies)[0m

[32m02:38:46[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2730 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml[0m

[32m02:38:51[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml - '		<plugins>
			<plugin>
				<groupId>org.springframework.boot</groupId>
				<artifactId>spring-boot-maven-plugin</artifactId>
			</plugin>' -> '		<plugins>
			<plugin>
				<groupId>org.springframework.boot</groupId>
				<artifactId>spring-boot-maven-plugin</artifactId>
			</plugin>
			<plugin>
				<groupId>org.apache.maven.plugins</groupId>
				<artifactId>maven-compiler-plugin</artifactId>
				<version>3.11.0</version>
				<configuration>
					<source>21</source>
					<target>21</target>
				</configuration>
			</plugin>'[0m

[32m02:38:54[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:38:54[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 1a8a1f42... -> 49800d6a...) - CLEAN BUILD REQUIRED[0m

[32m02:38:54[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m02:38:54[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m02:38:54[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m02:38:54[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:54[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:38:54[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:54[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:54[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m02:38:54[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:54[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:38:54[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:38:54[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:38:57[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m02:38:57[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m02:39:00[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: version_mismatch[0m

[32m02:39:00[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: version_mismatch[0m

[32m02:39:00[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=version_mismatch[0m

[32m02:39:02[0m | [1mINFO    [0m | [1mCOMMAND: java -version (cwd: .)[0m

[32m02:39:02[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m02:39:08[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml - '		<java.version>21</java.version>' -> '		<java.version>17</java.version>'[0m

[32m02:39:11[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml - '				<configuration>
					<source>21</source>
					<target>21</target>
				</configuration>' -> '				<configuration>
					<source>17</source>
					<target>17</target>
				</configuration>'[0m

[32m02:39:14[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml - '                        <recipe>org.openrewrite.java.migrate.UpgradeToJava21</recipe>' -> '                        <recipe>org.openrewrite.java.migrate.UpgradeToJava17</recipe>'[0m

[32m02:39:16[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:39:16[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 49800d6a... -> a392df70...) - CLEAN BUILD REQUIRED[0m

[32m02:39:16[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m02:39:16[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m02:39:16[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m02:39:16[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:39:16[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:39:16[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:39:16[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:39:16[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m02:39:16[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:39:16[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:39:16[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:39:16[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:39:27[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m02:39:27[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m02:39:31[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:39:31[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m02:39:31[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m02:39:31[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m02:39:34[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m02:39:34[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

