==============================================
Java Migration - Claude 3.5 Sonnet
Job ID: 5881934
Node: babel-u9-24
Start Time: Sat Dec 13 21:29:01 EST 2025
==============================================
Model: Claude 3.5 Sonnet
Repos: /home/vhsingh/Java_Migration/repositories_sonnet35
Logs: /home/vhsingh/Java_Migration/logs_sonnet35
==============================================
[32m21:29:50[0m | [1mINFO    [0m | [1m================================================================================[0m
[ERROR] urls[121] = file:/home/vhsingh/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.89.Final/netty-resolver-dns-native-macos-4.1.89.Final-osx-x86_64.jar
[ERROR] urls[122] = file:/home/vhsingh/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.89.Final/netty-resolver-dns-classes-macos-4.1.89.Final.jar
[ERROR] urls[123] = file:/home/vhsingh/.m2/repository/io/netty/netty-transport-native-epoll/4.1.89.Final/netty-transport-native-epoll-4.1.89.Final-linux-x86_64.jar
[ERROR] urls[124] = file:/home/vhsingh/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.89.Final/netty-transport-classes-epoll-4.1.89.Final.jar
[ERROR] urls[125] = file:/home/vhsingh/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.0.23/reactor-netty-http-1.0.23.jar
[ERROR] urls[126] = file:/home/vhsingh/.m2/repository/io/netty/netty-codec-http/4.1.89.Final/netty-codec-http-4.1.89.Final.jar
[ERROR] urls[127] = file:/home/vhsingh/.m2/repository/io/netty/netty-codec-http2/4.1.89.Final/netty-codec-http2-4.1.89.Final.jar
[ERROR] urls[128] = file:/home/vhsingh/.m2/repository/io/rsocket/rsocket-core/1.1.3/rsocket-core-1.1.3.jar
[ERROR] urls[129] = file:/home/vhsingh/.m2/repository/io/netty/netty-buffer/4.1.89.Final/netty-buffer-4.1.89.Final.jar
[ERROR] urls[130] = file:/home/vhsingh/.m2/repository/io/netty/netty-common/4.1.89.Final/netty-common-4.1.89.Final.jar
[ERROR] urls[131] = file:/home/vhsingh/.m2/repository/io/projectreactor/reactor-core/3.4.23/reactor-core-3.4.23.jar
[ERROR] urls[132] = file:/home/vhsingh/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
[ERROR] urls[133] = file:/home/vhsingh/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar
[ERROR] urls[134] = file:/home/vhsingh/.m2/repository/org/rocksdb/rocksdbjni/8.0.0/rocksdbjni-8.0.0.jar
[ERROR] urls[135] = file:/home/vhsingh/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar
[ERROR] urls[136] = file:/home/vhsingh/.m2/repository/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
[ERROR] urls[137] = file:/home/vhsingh/.m2/repository/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
[ERROR] urls[138] = file:/home/vhsingh/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
[ERROR] Number of foreign imports: 1
[ERROR] import: Entry[import  from realm ClassRealm[maven.api, parent: null]]
[ERROR] 
[ERROR] -----------------------------------------------------
[ERROR] : org.openrewrite.java.cleanup.SimplifyBooleanExpressionVisitor
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/PluginContainerException[0m

[32m06:22:53[0m | [1mINFO    [0m | [1mCOMMAND: find /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/src -type f -name "*.java" -exec grep -l "javax.servlet" {} \; (cwd: .)[0m

[32m06:22:54[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m06:22:59[0m | [1mINFO    [0m | [1mCOMMAND: find /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/src -type f -name "*.java" -exec cat {} \; (cwd: .)[0m

[32m06:22:59[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m06:23:07[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/src/main/java/com/springboot/config/APIConfig.java - 'import javax.cache.CacheManager;
import javax.cache.Caching;
import javax.cache.spi.CachingProvider;' -> 'import jakarta.cache.CacheManager;
import jakarta.cache.Caching;
import jakarta.cache.spi.CachingProvider;'[0m

[32m06:23:12[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 2 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/src/main/java/com/springboot/config/APIConfig.java - 'javax.cache.configuration.Configuration' -> 'jakarta.cache.configuration.Configuration'[0m

[32m06:23:17[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m06:23:17[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 82b78bf1... -> fd293937...) - CLEAN BUILD REQUIRED[0m

[32m06:23:17[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m06:23:17[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m06:23:17[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m06:23:17[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:23:17[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m06:23:17[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:23:17[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:23:17[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m06:23:17[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:23:17[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:23:17[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m06:23:17[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m06:23:28[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m06:23:28[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m06:23:33[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m06:23:33[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m06:23:33[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m06:23:41[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m06:23:45[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m06:23:45[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m06:23:45[0m | [1mINFO    [0m | [1mERROR RESOLUTION: error_expert attempting fix (attempt 1/3)[0m

[32m06:23:50[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3546 chars | Cache: 0/14[0m

[32m06:23:50[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/14[0m

[32m06:23:54[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2662 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/pom.xml[0m

[32m06:24:11[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/pom.xml[0m

[32m06:24:14[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m06:24:14[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: fd293937... -> 04e9b8b6...) - CLEAN BUILD REQUIRED[0m

[32m06:24:14[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m06:24:14[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m06:24:14[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m06:24:14[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:24:14[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m06:24:14[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:24:14[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:24:14[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m06:24:14[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:24:14[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:24:14[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m06:24:14[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m06:24:20[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m06:24:20[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m06:24:28[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m06:24:28[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m06:24:28[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m06:24:33[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3522 chars | Cache: 0/15[0m

[32m06:24:33[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/15[0m

[32m06:24:52[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/pom.xml[0m

[32m06:24:56[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m06:24:56[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 04e9b8b6... -> 9ee80c3c...) - CLEAN BUILD REQUIRED[0m

[32m06:24:56[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m06:24:56[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m06:24:56[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m06:24:56[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:24:56[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m06:24:56[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:24:56[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:24:56[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m06:24:56[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:24:56[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:24:56[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m06:24:56[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m06:25:02[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m06:25:02[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m06:25:08[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: compilation_error[0m

[32m06:25:08[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: compilation_error[0m

[32m06:25:08[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=compilation_error[0m

[32m06:25:15[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3177 chars | Cache: 0/16[0m

[32m06:25:15[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/16[0m

[32m06:25:31[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/pom.xml[0m

[32m06:25:34[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m06:25:35[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 9ee80c3c... -> d43978bb...) - CLEAN BUILD REQUIRED[0m

[32m06:25:35[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m06:25:35[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m06:25:35[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m06:25:35[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:25:35[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m06:25:35[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:25:35[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:25:35[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m06:25:35[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:25:35[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:25:35[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m06:25:35[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m06:25:41[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m06:25:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: pom_syntax_error[0m

[32m06:25:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (pom_syntax_error), skipping retries[0m

[32m06:25:41[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m06:25:44[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m06:25:44[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: pom_syntax_error[0m

[32m06:25:44[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=pom_syntax_error[0m

[32m06:25:58[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/pom.xml[0m

[32m06:26:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m06:26:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: d43978bb... -> 9fd44ae0...) - CLEAN BUILD REQUIRED[0m

[32m06:26:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m06:26:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m06:26:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m06:26:01[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:26:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m06:26:01[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:26:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:26:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m06:26:01[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:26:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:26:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m06:26:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m06:26:07[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: artifact_not_found[0m

[32m06:26:07[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: artifact_not_found[0m

[32m06:26:07[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (artifact_not_found), skipping retries[0m

[32m06:26:07[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m06:26:11[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: artifact_not_found[0m

[32m06:26:11[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: artifact_not_found[0m

[32m06:26:11[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=artifact_not_found[0m

[32m06:26:17[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 1930 chars | Cache: 0/17[0m

[32m06:26:17[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/17[0m

[32m06:26:36[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/pom.xml[0m

[32m06:26:39[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m06:26:39[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 9fd44ae0... -> 8a79b659...) - CLEAN BUILD REQUIRED[0m

[32m06:26:39[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m06:26:39[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m06:26:39[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m06:26:40[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:26:40[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m06:26:40[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:26:40[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:26:40[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m06:26:40[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:26:40[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:26:40[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m06:26:40[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m06:26:54[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m06:26:54[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m06:27:01[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: compilation_error[0m

[32m06:27:01[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: compilation_error[0m

[32m06:27:01[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=compilation_error[0m

[32m06:27:05[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2493 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/src/main/java/com/springboot/config/APIConfig.java[0m

[32m06:27:21[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/pom.xml[0m

[32m06:27:24[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m06:27:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 8a79b659... -> 7bcb2f20...) - CLEAN BUILD REQUIRED[0m

[32m06:27:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m06:27:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m06:27:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m06:27:24[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:27:24[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m06:27:24[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:27:24[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:27:24[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m06:27:24[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:27:24[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m06:27:24[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m06:27:24[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m06:27:31[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: artifact_not_found[0m

[32m06:27:31[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: artifact_not_found[0m

[32m06:27:31[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (artifact_not_found), skipping retries[0m

[32m06:27:31[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m06:27:35[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: artifact_not_found[0m

[32m06:27:35[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: artifact_not_found[0m

[32m06:27:35[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=artifact_not_found[0m

[32m06:27:49[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/pom.xml[0m

[32m06:27:52[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2493 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/SimpleProgramming_spring-boot-ehCache-CacheManager/src/main/java/com/springboot/config/APIConfig.java[0m

[32m06:27:56[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m06:27:56[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 7bcb2f20... -> 5ad711da...) - CLEAN BUILD REQUIRED[0m

[32m06:27:56[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m06:27:56[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m06:27:56[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m06:27:56[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

