==============================================
Java Migration - Claude 3.5 Sonnet
Job ID: 5881934
Node: babel-u9-24
Start Time: Sat Dec 13 21:29:01 EST 2025
==============================================
Model: Claude 3.5 Sonnet
Repos: /home/vhsingh/Java_Migration/repositories_sonnet35
Logs: /home/vhsingh/Java_Migration/logs_sonnet35
==============================================
[32m21:29:50[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m00:18:54[0m | [1mINFO    [0m | [1mToken counter reset - LLM call limit set to 500[0m

[32m00:18:54[0m | [1mINFO    [0m | [1mCOMPONENT: SupervisorMigrationOrchestrator initialized[0m

[32m00:19:02[0m | [1mINFO    [0m | [1mAPPROACH: Running multi-agent migration process[0m

[32m00:19:02[0m | [1mINFO    [0m | [1mCleaning previous migration state...[0m

[32m00:19:02[0m | [32m[1mSUCCESS [0m | [32m[1mDeleted 2 stale state files[0m

[32m00:19:02[0m | [1mINFO    [0m | [1mFILE_OPS: Project path set to '/home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira'[0m

[32m00:19:02[0m | [1mINFO    [0m | [1mPHASE: Agent coordination started[0m

[32m00:19:06[0m | [1mINFO    [0m | [1mMAVEN FIND POMS SUCCESS: Found 1 POMs in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira[0m

[32m00:19:09[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: oauth2-with-jira (Java 1.8, 10 dependencies)[0m

[32m00:19:12[0m | [1mINFO    [0m | [1mMAVEN GET JAVA VERSION SUCCESS: Found version 8 in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:19:14[0m | [1mINFO    [0m | [1mMAVEN LIST DEPENDENCIES SUCCESS: Found 10 dependencies in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:19:17[0m | [1mINFO    [0m | [1mSEARCH FILES NO MATCHES: Pattern 'javax\.' not found in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira[0m

[32m00:19:21[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 2 matches for 'org\.junit\.' in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira[0m

[32m00:19:39[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/CURRENT_STATE.md[0m

[32m00:19:50[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/analysis.md[0m

[32m00:20:01[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/TODO.md[0m

[32m00:20:06[0m | [1mINFO    [0m | [1mANALYSIS PHASE: AUTO-COMPLETED (files created)[0m

[32m00:20:06[0m | [1mINFO    [0m | [1mCalling Analysis Expert[0m

[32m00:20:06[0m | [1mINFO    [0m | [1mTEST BASELINE: 1 files, 2 methods[0m

[32m00:20:06[0m | [1mINFO    [0m | [1mTEST BASELINE CAPTURED: 1 test files - preservation will be enforced on commits[0m

[32m00:20:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:20:11[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:20:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:20:11[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:20:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw compile -B...[0m

[32m00:20:11[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:20:11[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:20:11[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:20:47[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:20:47[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw compile -B[0m

[32m00:20:56[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:20:56[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m00:20:56[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m00:20:59[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m00:20:59[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:20:59[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:20:59[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:20:59[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw test -B...[0m

[32m00:20:59[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:20:59[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:20:59[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:21:05[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:21:05[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw test -B[0m

[32m00:21:20[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:21:20[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m00:21:20[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m00:21:26[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m00:21:29[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:21:29[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:21:33[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: oauth2-with-jira (Java 1.8, 10 dependencies)[0m

[32m00:21:36[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2924 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:21:48[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/CURRENT_VERSIONS.md[0m

[32m00:21:52[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m00:21:57[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:22:01[0m | [1mINFO    [0m | [1mMAVEN ADD OPENREWRITE PLUGIN SUCCESS: Added plugin to /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:22:04[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:22:04[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 0ddfdbde... -> 3e0ea17e...) - CLEAN BUILD REQUIRED[0m

[32m00:22:04[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:22:04[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:22:04[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:22:04[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:22:04[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:22:04[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:22:04[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:22:04[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:22:04[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:22:04[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:22:14[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:22:14[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:22:21[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:22:21[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m00:22:21[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m00:22:21[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m00:22:26[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m00:22:31[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:22:31[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:22:37[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 4 recipes in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:22:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:22:41[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 3e0ea17e... -> 36f74bb3...) - CLEAN BUILD REQUIRED[0m

[32m00:22:41[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:22:41[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:22:41[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:22:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:22:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:22:41[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:22:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:22:41[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:22:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:22:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:22:46[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:22:46[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:22:53[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:22:53[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m00:22:53[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m00:22:53[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m00:22:59[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m00:23:02[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:23:02[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:23:16[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m00:23:31[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:23:31[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:23:36[0m | [1mINFO    [0m | [1mMAVEN UPDATE JAVA VERSION SUCCESS: Updated to 21 (1 changes) in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:23:43[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:23:43[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 36f74bb3... -> 9b4f30c3...) - CLEAN BUILD REQUIRED[0m

[32m00:23:43[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:23:43[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:23:43[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:23:44[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:23:44[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:23:44[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:23:44[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:23:44[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:23:44[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:23:44[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:23:53[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:23:53[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:23:59[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: version_mismatch[0m

[32m00:23:59[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: version_mismatch[0m

[32m00:23:59[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=version_mismatch[0m

[32m00:24:03[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 4432 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:24:09[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml - '			<plugin>
				<groupId>org.springframework.boot</groupId>
				<artifactId>spring-boot-maven-plugin</artifactId>
			</plugin>' -> '			<plugin>
				<groupId>org.springframework.boot</groupId>
				<artifactId>spring-boot-maven-plugin</artifactId>
			</plugin>
			<plugin>
				<groupId>org.apache.maven.plugins</groupId>
				<artifactId>maven-compiler-plugin</artifactId>
				<version>3.11.0</version>
				<configuration>
					<source>${java.version}</source>
					<target>${java.version}</target>
					<release>${java.version}</release>
				</configuration>
			</plugin>'[0m

[32m00:24:13[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:24:13[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 9b4f30c3... -> fb7b2f7a...) - CLEAN BUILD REQUIRED[0m

[32m00:24:13[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:24:13[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:24:13[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:24:13[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:24:13[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:24:13[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:24:13[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:24:13[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:24:13[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:24:13[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:24:19[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:24:19[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:24:25[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:24:25[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:24:25[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:24:28[0m | [1mINFO    [0m | [1mCOMMAND: java -version (cwd: .)[0m

[32m00:24:28[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m00:24:40[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:24:40[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:24:57[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:24:57[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:24:57[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:24:57[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:24:57[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:24:57[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:24:57[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:24:57[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:24:57[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:24:57[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:24:57[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:25:07[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:25:07[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:25:12[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:25:12[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:25:12[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:25:17[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m00:25:20[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:25:20[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:25:20[0m | [1mINFO    [0m | [1mERROR RESOLUTION: error_expert attempting fix (attempt 1/3)[0m

[32m00:25:26[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3494 chars | Cache: 0/1[0m

[32m00:25:26[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/1[0m

[32m00:25:36[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 4743 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:26:12[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:26:19[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:26:19[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: fb7b2f7a... -> 6401cb76...) - CLEAN BUILD REQUIRED[0m

[32m00:26:19[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:26:19[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:26:19[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:26:19[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:26:19[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:26:19[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:26:19[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:26:19[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:26:19[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:26:19[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:26:24[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m00:26:24[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: pom_syntax_error[0m

[32m00:26:24[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (pom_syntax_error), skipping retries[0m

[32m00:26:24[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:26:26[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m00:26:26[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: pom_syntax_error[0m

[32m00:26:26[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=pom_syntax_error[0m

[32m00:26:31[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml - '<n>oauth2-with-jira</n>' -> '<name>oauth2-with-jira</name>'[0m

[32m00:26:34[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:26:34[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 6401cb76... -> c7077b10...) - CLEAN BUILD REQUIRED[0m

[32m00:26:34[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:26:34[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:26:34[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:26:34[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:26:34[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:26:34[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:26:34[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:26:34[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:26:34[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:26:34[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:26:56[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:26:56[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:27:01[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

